condition,mental illness,difficulty changing,desired change,genes,punishment,control,wrongness,internal distress,common,politics
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,5,7,1,1,6,6,7,1,20,3
pedophile,7,1,4,1,7,7,7,7,51,4
pedophile,7,6,4,1,7,5,7,4,5,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,4,4,4,4,4,4,4,4,88,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,6,6,6,4,4,4,7,5,8,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,3,7,5,5,4,2,6,4,1,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,4,6,3,4,4,4,5,41,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,4,4,4,4,4,4,7,4,24,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,1,4,6,4,4,1,6,2,27,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,1,7,1,4,4,1,2,6,82,7
pedophile,7,4,4,2,6,5,7,4,4,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,6,5,7,7,6,7,3,67,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,6,5,4,4,4,7,6,25,2
pedophile,4,7,4,5,7,1,7,7,30,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,6,7,3,4,4,1,7,4,12,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,7,4,1,7,1,7,3,5,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,2,5,4,3,4,5,7,4,2,4
pedophile,6,6,4,4,4,4,7,4,10,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,7,1,4,7,1,7,7,4,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,6,5,6,5,6,5,5,5,65,2
pedophile,7,6,1,1,6,4,7,2,15,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,5,4,1,7,5,7,5,5,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,1,7,1,1,7,7,7,7,34,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,4,7,6,1,4,4,7,4,5,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,1,7,1,1,7,7,7,2,15,5
pedophile,6,6,3,4,6,3,7,2,25,1
pedophile,7,4,6,3,5,5,7,5,6,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,6,5,3,4,2,6,7,5,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,7,6,5,6,4,1,7,5,2,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,7,1,4,7,1,7,4,10,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,5,6,5,1,6,5,7,6,5,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,4,5,5,3,4,2,6,5,1,2
pedophile,7,7,2,1,7,1,7,4,12,3
pedophile,7,7,7,6,7,1,7,7,1,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,6,4,1,6,2,7,4,3,2
pedophile,4,7,7,1,7,2,7,7,10,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,5,5,6,5,7,7,7,4,33,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,7,1,1,4,4,7,3,1,1
pedophile,6,7,1,1,5,5,7,3,19,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,7,1,7,7,4,7,5,10,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,1,4,4,1,7,7,7,4,3,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,6,7,5,4,2,7,7,10,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,4,7,1,1,7,7,7,1,10,4
pedophile,7,4,4,4,4,1,7,7,1,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,5,3,3,2,6,5,7,3,8,2
pedophile,7,7,3,5,6,2,7,4,14,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,2,6,5,5,7,1,4,7,22,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,7,6,1,7,5,7,6,7,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,6,5,6,7,5,7,7,15,6
pedophile,7,6,1,6,7,1,7,7,20,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,6,5,5,5,7,3,6,4,33,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,1,6,2,2,4,5,6,3,15,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,7,3,1,6,2,7,6,10,3
pedophile,7,2,4,4,5,7,7,7,20,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,2,7,6,1,7,2,7,7,5,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,6,1,2,7,3,7,2,4,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,7,5,4,5,2,7,6,5,4
pedophile,7,6,5,1,6,3,7,4,5,6
pedophile,7,7,2,1,4,1,7,6,3,1
pedophile,7,7,5,5,5,2,7,6,5,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,4,4,4,1,4,7,7,4,2,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,7,3,4,7,3,7,3,28,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,6,5,6,4,4,2,4,6,3,1
pedophile,7,7,5,5,7,2,7,5,1,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,7,5,5,4,5,7,7,3,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,4,5,5,4,4,5,5,3,67,3
pedophile,4,6,5,4,5,3,6,1,32,7
pedophile,5,3,2,2,4,6,7,3,31,3
pedophile,7,6,6,6,4,2,6,4,15,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,3,3,4,4,5,4,3,4,55,5
pedophile,7,7,1,6,7,3,7,4,1,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,7,6,4,1,7,4,7,3,35,2
pedophile,6,7,5,4,5,2,5,7,20,4
pedophile,6,5,5,4,5,2,7,7,6,3
pedophile,7,7,4,5,4,2,7,4,5,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,2,5,4,2,7,5,7,4,7,2
pedophile,4,7,6,3,4,3,7,5,3,3
pedophile,5,4,4,1,4,2,7,3,28,2
pedophile,7,7,3,3,7,6,7,7,5,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,5,5,3,5,5,5,4,4,17,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,6,4,3,5,6,7,7,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,7,3,3,5,3,7,4,6,5
pedophile,7,6,4,4,7,4,7,4,5,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,6,6,6,4,7,2,7,7,2,1
pedophile,6,6,4,3,4,2,7,5,2,3
pedophile,4,7,4,4,5,3,7,3,6,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,6,6,1,7,3,7,7,10,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,6,6,6,2,5,6,7,5,5,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,6,5,2,4,3,7,6,2,6
pedophile,4,5,6,3,4,2,7,6,5,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,4,6,2,4,5,1,7,6,5,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,7,2,1,7,5,7,7,5,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,6,4,1,4,6,7,6,5,7
pedophile,7,7,3,3,7,6,7,7,30,1
pedophile,6,6,4,3,6,4,6,5,1,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,6,4,1,6,6,7,6,1,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,4,6,1,7,7,7,2,21,3
pedophile,7,7,4,1,4,5,7,4,1,6
pedophile,7,7,1,1,7,1,7,7,5,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,7,4,1,4,7,7,7,7,20,3
pedophile,7,4,4,4,7,1,7,7,5,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,7,7,4,4,1,7,7,10,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,1,7,1,1,7,7,7,1,27,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,7,4,1,7,1,7,7,81,1
pedophile,1,6,4,1,4,7,7,2,2,6
pedophile,6,7,6,5,4,2,7,7,1,2
pedophile,7,2,3,1,7,3,7,5,2,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,7,5,2,2,7,7,7,3,5,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,3,4,4,4,3,3,5,4,30,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,6,6,5,2,4,5,7,6,4,1
pedophile,4,4,5,2,6,7,7,3,3,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,5,6,6,5,6,4,7,7,5,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,4,4,3,2,6,5,7,4,1,6
pedophile,6,7,7,5,4,1,7,7,1,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,4,4,5,4,4,5,7,4,20,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,6,6,4,4,2,7,5,2,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,6,7,4,4,1,7,6,5,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,6,7,4,4,1,5,7,5,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,7,2,2,6,3,7,2,3,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,5,7,6,3,4,2,5,7,3,4
pedophile,7,4,4,4,7,4,7,7,40,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,5,6,6,3,4,2,7,6,6,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,6,6,5,2,6,2,7,6,20,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,4,6,6,2,4,3,7,6,10,5
pedophile,6,5,5,5,6,3,7,6,6,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,6,7,5,4,7,5,7,4,11,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,4,5,2,1,7,7,7,3,20,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,7,4,4,5,4,7,6,5,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,6,7,4,2,6,4,7,3,10,3
pedophile,5,6,5,5,7,2,7,5,7,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,5,5,4,7,2,7,6,31,6
pedophile,3,5,5,4,4,2,7,5,1,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,7,6,5,7,1,7,6,1,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,6,6,3,4,7,4,7,4,51,4
pedophile,4,6,5,4,4,2,7,5,7,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,3,5,3,2,4,1,7,4,15,3
pedophile,7,7,7,6,4,2,7,6,3,5
pedophile,7,1,7,1,7,7,7,7,9,2
pedophile,2,4,6,3,5,4,3,3,42,4
pedophile,4,4,4,4,4,4,7,4,20,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,5,6,2,4,2,7,6,5,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,7,6,5,6,6,2,7,5,20,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,5,6,5,5,4,3,7,5,6,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
pedophile,5,4,4,3,4,4,7,3,2,4
pedophile,7,4,7,5,4,3,7,7,5,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,7,6,4,6,2,7,4,9,1
pedophile,5,7,7,4,7,2,7,5,1,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,7,4,4,4,4,7,7,3,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,3,5,3,4,4,3,5,4,11,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,1,1,1,7,7,7,1,2,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,3,3,7,1,7,7,7,3,9,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,5,7,7,3,4,2,7,6,5,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,4,6,4,3,4,3,6,5,10,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,6,7,4,2,5,3,7,6,5,4
pedophile,5,6,6,2,5,3,7,5,2,3
pedophile,7,6,4,1,7,1,7,3,2,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,6,2,1,7,7,7,4,2,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,7,7,1,4,1,4,6,9,1
pedophile,1,7,1,1,4,1,7,1,5,5
pedophile,7,7,4,1,7,4,7,7,27,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,7,1,1,7,2,7,1,20,3
pedophile,3,4,6,3,4,6,7,4,15,1
pedophile,6,5,4,4,5,3,7,4,20,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,5,6,4,5,4,3,5,5,5,2
pedophile,1,5,4,1,5,4,7,4,10,4
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,7,7,4,1,4,1,7,4,10,2
pedophile,7,7,7,4,6,4,7,7,1,4
pedophile,4,7,6,6,5,3,7,7,5,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
pedophile,7,7,5,5,7,4,7,7,5,5
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,7,4,1,7,1,7,7,7,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
pedophile,7,7,3,2,7,1,7,2,5,3
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
pedophile,7,7,5,3,6,6,7,5,1,3
pedophile,5,5,6,5,4,3,7,7,5,1
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
pedophile,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
