Condition,mental,change,want_change,genes,punish,control,wrong,distress,common,control_med,control_hue,punish_mean,mental_mean
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,3.0,7.0,2.0,1.0,7.0,6.0,7.0,2.0,20.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,5.0,5.0,5.0,4.0,3.0,6.0,4.0,5.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,3.0,7.0,4.0,4.0,4.0,3.0,7.0,4.0,20.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,6.0,4.0,3.0,5.0,6.0,5.0,5.0,3.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,5.0,3.0,5.0,4.0,4.0,4.0,4.0,28.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,3.0,3.0,4.0,5.0,4.0,5.0,3.0,3.0,52.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,3.0,4.0,1.0,5.0,7.0,7.0,4.0,5.0,above median,above median,5.408713692946058,5.618257261410788
pedo,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,68.0,above median,above median,5.408713692946058,5.618257261410788
pedo,6.0,7.0,4.0,4.0,6.0,4.0,7.0,6.0,5.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,4.0,3.0,4.0,6.0,7.0,6.0,5.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,6.0,3.0,4.0,4.0,2.0,7.0,2.0,2.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,4.0,6.0,6.0,1.0,7.0,5.0,15.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,5.0,5.0,5.0,5.0,4.0,3.0,6.0,5.0,15.0,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,6.0,5.0,3.0,4.0,3.0,7.0,6.0,2.0,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,3.0,5.0,3.0,4.0,4.0,7.0,5.0,1.0,above median,above median,5.408713692946058,5.618257261410788
pedo,5.0,4.0,3.0,5.0,4.0,5.0,5.0,5.0,41.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,3.0,6.0,3.0,2.0,6.0,6.0,7.0,3.0,7.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,6.0,4.0,4.0,3.0,7.0,7.0,7.0,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,5.0,4.0,2.0,4.0,3.0,7.0,5.0,20.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,3.0,7.0,4.0,4.0,4.0,1.0,1.0,7.0,50.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,5.0,4.0,4.0,4.0,7.0,7.0,10.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,4.0,1.0,7.0,4.0,7.0,1.0,8.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,4.0,2.0,4.0,1.0,1.0,5.0,18.0,below median,above median,5.408713692946058,5.618257261410788
pedo,5.0,5.0,5.0,4.0,6.0,5.0,4.0,4.0,32.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,1.0,5.0,1.0,3.0,7.0,1.0,7.0,3.0,1.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,6.0,4.0,4.0,3.0,7.0,7.0,2.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,1.0,1.0,7.0,4.0,7.0,1.0,1.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,4.0,2.0,1.0,7.0,7.0,7.0,3.0,9.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,7.0,4.0,4.0,1.0,4.0,7.0,35.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,4.0,2.0,5.0,1.0,7.0,7.0,20.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,4.0,4.0,2.0,4.0,3.0,7.0,6.0,15.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,5.0,2.0,5.0,7.0,7.0,4.0,41.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,3.0,3.0,7.0,3.0,7.0,4.0,40.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,5.0,1.0,1.0,7.0,6.0,7.0,7.0,45.0,above median,above median,5.408713692946058,5.618257261410788
pedo,6.0,7.0,4.0,4.0,4.0,1.0,7.0,4.0,30.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,4.0,4.0,4.0,4.0,7.0,4.0,1.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,3.0,4.0,7.0,4.0,7.0,5.0,1.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,6.0,5.0,3.0,4.0,2.0,6.0,4.0,5.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,6.0,5.0,3.0,3.0,5.0,7.0,12.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,5.0,5.0,4.0,2.0,7.0,4.0,39.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,5.0,1.0,4.0,5.0,7.0,5.0,4.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,6.0,2.0,4.0,2.0,7.0,7.0,2.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,4.0,4.0,1.0,4.0,6.0,7.0,4.0,15.0,above median,above median,5.408713692946058,5.618257261410788
pedo,3.0,3.0,5.0,3.0,3.0,6.0,6.0,5.0,23.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,6.0,4.0,2.0,5.0,4.0,3.0,5.0,28.0,above median,above median,5.408713692946058,5.618257261410788
pedo,6.0,7.0,5.0,2.0,4.0,2.0,7.0,4.0,10.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,3.0,5.0,7.0,3.0,7.0,6.0,5.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,7.0,5.0,4.0,4.0,2.0,7.0,6.0,5.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,5.0,1.0,6.0,1.0,7.0,7.0,7.0,2.0,34.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,6.0,4.0,3.0,5.0,2.0,7.0,5.0,5.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,7.0,4.0,4.0,1.0,7.0,7.0,1.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,2.0,6.0,7.0,6.0,7.0,6.0,20.0,above median,above median,5.408713692946058,5.618257261410788
pedo,5.0,3.0,4.0,1.0,5.0,5.0,7.0,5.0,5.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,3.0,6.0,7.0,7.0,7.0,7.0,7.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,5.0,4.0,3.0,7.0,5.0,7.0,7.0,5.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,4.0,1.0,7.0,2.0,7.0,5.0,5.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,2.0,2.0,7.0,7.0,7.0,7.0,37.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,4.0,1.0,7.0,7.0,7.0,4.0,40.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,3.0,1.0,7.0,6.0,7.0,6.0,5.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,4.0,2.0,6.0,5.0,7.0,5.0,15.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,7.0,5.0,4.0,6.0,4.0,7.0,5.0,1.0,above median,above median,5.408713692946058,5.618257261410788
pedo,4.0,6.0,4.0,3.0,4.0,5.0,6.0,4.0,10.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,5.0,1.0,2.0,4.0,5.0,7.0,5.0,10.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,4.0,4.0,2.0,7.0,7.0,7.0,4.0,19.0,above median,above median,5.408713692946058,5.618257261410788
pedo,1.0,7.0,1.0,1.0,7.0,1.0,7.0,1.0,12.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,5.0,5.0,4.0,5.0,4.0,1.0,5.0,70.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,5.0,2.0,4.0,4.0,5.0,7.0,5.0,3.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,7.0,2.0,7.0,7.0,7.0,7.0,23.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,60.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,5.0,3.0,4.0,2.0,5.0,4.0,7.0,5.0,3.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,5.0,7.0,1.0,1.0,6.0,6.0,7.0,1.0,20.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,1.0,4.0,1.0,7.0,7.0,7.0,7.0,51.0,above median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,4.0,1.0,7.0,5.0,7.0,4.0,5.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,88.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,6.0,6.0,4.0,4.0,4.0,7.0,5.0,8.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,3.0,7.0,5.0,5.0,4.0,2.0,6.0,4.0,1.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,4.0,6.0,3.0,4.0,4.0,4.0,5.0,41.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,4.0,4.0,4.0,4.0,4.0,4.0,7.0,4.0,24.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,1.0,4.0,6.0,4.0,4.0,1.0,6.0,2.0,27.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,1.0,7.0,1.0,4.0,4.0,1.0,2.0,6.0,82.0,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,4.0,4.0,2.0,6.0,5.0,7.0,4.0,4.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,5.0,7.0,7.0,6.0,7.0,3.0,67.0,above median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,6.0,5.0,4.0,4.0,4.0,7.0,6.0,25.0,above median,above median,5.408713692946058,5.618257261410788
pedo,4.0,7.0,4.0,5.0,7.0,1.0,7.0,7.0,30.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,6.0,7.0,3.0,4.0,4.0,1.0,7.0,4.0,12.0,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,,,,,,,,,,below median,above median,5.408713692946058,5.618257261410788
pedo,7.0,7.0,4.0,1.0,7.0,1.0,7.0,3.0,5.0,below median,above median,5.408713692946058,5.618257261410788
